Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
    GLOBAL          reduce using rule 13 (algoritmo -> indexacion .)
    CONST           reduce using rule 13 (algoritmo -> indexacion .)
    INTEGER         reduce using rule 13 (algoritmo -> indexacion .)
    STRING          reduce using rule 13 (algoritmo -> indexacion .)
    FLOAT           reduce using rule 13 (algoritmo -> indexacion .)
    BOOLEAN         reduce using rule 13 (algoritmo -> indexacion .)
    TRUE            reduce using rule 13 (algoritmo -> indexacion .)
    FALSE           reduce using rule 13 (algoritmo -> indexacion .)
    FIN             reduce using rule 13 (algoritmo -> indexacion .)
    LDER            reduce using rule 13 (algoritmo -> indexacion .)
    ELSE            reduce using rule 13 (algoritmo -> indexacion .)
    ELSEIF          reduce using rule 13 (algoritmo -> indexacion .)


state 14

    (14) algoritmo -> echo .

    IF              reduce using rule 14 (algoritmo -> echo .)
    FOR             reduce using rule 14 (algoritmo -> echo .)
    WHILE           reduce using rule 14 (algoritmo -> echo .)
    DO              reduce using rule 14 (algoritmo -> echo .)
    VARIABLE        reduce using rule 14 (algoritmo -> echo .)
    ECHO            reduce using rule 14 (algoritmo -> echo .)
    BREAK           reduce using rule 14 (algoritmo -> echo .)
    STATIC          reduce using rule 14 (algoritmo -> echo .)
    VAR             reduce using rule 14 (algoritmo -> echo .)
    GLOBAL          reduce using rule 14 (algoritmo -> echo .)
    CONST           reduce using rule 14 (algoritmo -> echo .)
    INTEGER         reduce using rule 14 (algoritmo -> echo .)
    STRING          reduce using rule 14 (algoritmo -> echo .)
    FLOAT           reduce using rule 14 (algoritmo -> echo .)
    BOOLEAN         reduce using rule 14 (algoritmo -> echo .)
    TRUE            reduce using rule 14 (algoritmo -> echo .)
    FALSE           reduce using rule 14 (algoritmo -> echo .)
    FIN             reduce using rule 14 (algoritmo -> echo .)
    LDER            reduce using rule 14 (algoritmo -> echo .)
    ELSE            reduce using rule 14 (algoritmo -> echo .)
    ELSEIF          reduce using rule 14 (algoritmo -> echo .)


state 15

    (15) algoritmo -> terminar .

    IF              reduce using rule 15 (algoritmo -> terminar .)
    FOR             reduce using rule 15 (algoritmo -> terminar .)
    WHILE           reduce using rule 15 (algoritmo -> terminar .)
    DO              reduce using rule 15 (algoritmo -> terminar .)
    VARIABLE        reduce using rule 15 (algoritmo -> terminar .)
    ECHO            reduce using rule 15 (algoritmo -> terminar .)
    BREAK           reduce using rule 15 (algoritmo -> terminar .)
    STATIC          reduce using rule 15 (algoritmo -> terminar .)
    VAR             reduce using rule 15 (algoritmo -> terminar .)
    GLOBAL          reduce using rule 15 (algoritmo -> terminar .)
    CONST           reduce using rule 15 (algoritmo -> terminar .)
    INTEGER         reduce using rule 15 (algoritmo -> terminar .)
    STRING          reduce using rule 15 (algoritmo -> terminar .)
    FLOAT           reduce using rule 15 (algoritmo -> terminar .)
    BOOLEAN         reduce using rule 15 (algoritmo -> terminar .)
    TRUE            reduce using rule 15 (algoritmo -> terminar .)
    FALSE           reduce using rule 15 (algoritmo -> terminar .)
    FIN             reduce using rule 15 (algoritmo -> terminar .)
    LDER            reduce using rule 15 (algoritmo -> terminar .)
    ELSE            reduce using rule 15 (algoritmo -> terminar .)
    ELSEIF          reduce using rule 15 (algoritmo -> terminar .)


state 16

    (16) asignacion -> ambito . multiVariable IGUAL expresion PTOCO
    (18) declaracion -> ambito . multiVariable PTOCO
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable

    VARIABLE        shift and go to state 41

    multiVariable                  shift and go to state 40

state 17

    (17) asignacion -> multiVariable . IGUAL expresion PTOCO
    (19) declaracion -> multiVariable . PTOCO

    IGUAL           shift and go to state 42
    PTOCO           shift and go to state 43


state 18

    (26) comparacion -> valor . operadorC expresion PTOCO
    (27) comparacion -> valor . operadorM expresion PTOCO
    (28) comparacion -> valor . operadorL expresion PTOCO
    (45) operadorC -> . MAYOR
    (46) operadorC -> . MENOR
    (47) operadorC -> . COMPARACION
    (48) operadorC -> . IDENTICO
    (49) operadorC -> . DIFERENTE
    (50) operadorC -> . NOIDENTICO
    (51) operadorC -> . MENOROIGUAL
    (52) operadorC -> . MAYOROIGUAL
    (53) operadorC -> . NAVEESPACIAL
    (39) operadorM -> . MAS
    (40) operadorM -> . RESTA
    (41) operadorM -> . PROD
    (42) operadorM -> . DIV
    (43) operadorM -> . MOD
    (44) operadorM -> . POTENCIA
    (55) operadorL -> . AND
    (56) operadorL -> . XOR
    (57) operadorL -> . OR
    (58) operadorL -> . NOT

    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    COMPARACION     shift and go to state 49
    IDENTICO        shift and go to state 50
    DIFERENTE       shift and go to state 51
    NOIDENTICO      shift and go to state 52
    MENOROIGUAL     shift and go to state 53
    MAYOROIGUAL     shift and go to state 54
    NAVEESPACIAL    shift and go to state 55
    MAS             shift and go to state 56
    RESTA           shift and go to state 57
    PROD            shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    AND             shift and go to state 62
    XOR             shift and go to state 63
    OR              shift and go to state 64
    NOT             shift and go to state 65

    operadorC                      shift and go to state 44
    operadorM                      shift and go to state 45
    operadorL                      shift and go to state 46

state 19

    (68) condicionalIF -> IF . PIZQ condicion PDER LIZQ codigo LDER
    (69) condicionalIF -> IF . PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> IF . PIZQ condicion PDER codigo
    (71) condicionalIF -> IF . PIZQ condicion PDER codigo condicionalELSE

    PIZQ            shift and go to state 66


state 20

    (76) iteracionFOR -> FOR . PIZQ asignacion condicion PTOCO adicion PDER codigo
    (77) iteracionFOR -> FOR . PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 67


state 21

    (78) bucleWHILE -> WHILE . PIZQ condicion PDER codigo
    (79) bucleWHILE -> WHILE . PIZQ condicion PDER LIZQ codigo LDER

    PIZQ            shift and go to state 68


state 22

    (80) bucleDO_WHILE -> DO . LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> DO . LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER

    LIZQ            shift and go to state 69


state 23

    (82) indexacion -> VARIABLE . CIZQ INTEGER CDER
    (83) indexacion -> VARIABLE . CIZQ RESTA INTEGER CDER
    (84) indexacion -> VARIABLE . CIZQ INTEGER CDER FUSIONNULL
    (85) indexacion -> VARIABLE . CIZQ RESTA INTEGER CDER FUSIONNULL
    (20) multiVariable -> VARIABLE .
    (21) multiVariable -> VARIABLE . COMA multiVariable
    (63) valor -> VARIABLE .

    CIZQ            shift and go to state 70
    IGUAL           reduce using rule 20 (multiVariable -> VARIABLE .)
    PTOCO           reduce using rule 20 (multiVariable -> VARIABLE .)
    COMA            shift and go to state 71
    MAYOR           reduce using rule 63 (valor -> VARIABLE .)
    MENOR           reduce using rule 63 (valor -> VARIABLE .)
    COMPARACION     reduce using rule 63 (valor -> VARIABLE .)
    IDENTICO        reduce using rule 63 (valor -> VARIABLE .)
    DIFERENTE       reduce using rule 63 (valor -> VARIABLE .)
    NOIDENTICO      reduce using rule 63 (valor -> VARIABLE .)
    MENOROIGUAL     reduce using rule 63 (valor -> VARIABLE .)
    MAYOROIGUAL     reduce using rule 63 (valor -> VARIABLE .)
    NAVEESPACIAL    reduce using rule 63 (valor -> VARIABLE .)
    MAS             reduce using rule 63 (valor -> VARIABLE .)
    RESTA           reduce using rule 63 (valor -> VARIABLE .)
    PROD            reduce using rule 63 (valor -> VARIABLE .)
    DIV             reduce using rule 63 (valor -> VARIABLE .)
    MOD             reduce using rule 63 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 63 (valor -> VARIABLE .)
    AND             reduce using rule 63 (valor -> VARIABLE .)
    XOR             reduce using rule 63 (valor -> VARIABLE .)
    OR              reduce using rule 63 (valor -> VARIABLE .)
    NOT             reduce using rule 63 (valor -> VARIABLE .)


state 24

    (59) valor -> INTEGER .

    MAYOR           reduce using rule 59 (valor -> INTEGER .)
    MENOR           reduce using rule 59 (valor -> INTEGER .)
    COMPARACION     reduce using rule 59 (valor -> INTEGER .)
    IDENTICO        reduce using rule 59 (valor -> INTEGER .)
    DIFERENTE       reduce using rule 59 (valor -> INTEGER .)
    NOIDENTICO      reduce using rule 59 (valor -> INTEGER .)
    MENOROIGUAL     reduce using rule 59 (valor -> INTEGER .)
    MAYOROIGUAL     reduce using rule 59 (valor -> INTEGER .)
    NAVEESPACIAL    reduce using rule 59 (valor -> INTEGER .)
    MAS             reduce using rule 59 (valor -> INTEGER .)
    RESTA           reduce using rule 59 (valor -> INTEGER .)
    PROD            reduce using rule 59 (valor -> INTEGER .)
    DIV             reduce using rule 59 (valor -> INTEGER .)
    MOD             reduce using rule 59 (valor -> INTEGER .)
    POTENCIA        reduce using rule 59 (valor -> INTEGER .)
    AND             reduce using rule 59 (valor -> INTEGER .)
    XOR             reduce using rule 59 (valor -> INTEGER .)
    OR              reduce using rule 59 (valor -> INTEGER .)
    NOT             reduce using rule 59 (valor -> INTEGER .)
    PTOCO           reduce using rule 59 (valor -> INTEGER .)
    PDER            reduce using rule 59 (valor -> INTEGER .)


state 25

    (86) echo -> ECHO . VARIABLE PTOCO
    (87) echo -> ECHO . expresion PTOCO
    (29) expresion -> . valor
    (30) expresion -> . expresion_aritmetica
    (31) expresion -> . expresion_logica
    (32) expresion -> . expresion_comparativa
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (33) expresion_aritmetica -> . valor operadorM expresion
    (34) expresion_logica -> . valor operadorL expresion
    (35) expresion_logica -> . booleano
    (36) expresion_comparativa -> . valor operadorC expresion
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    VARIABLE        shift and go to state 72
    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 73
    valor                          shift and go to state 74
    expresion_aritmetica           shift and go to state 75
    expresion_logica               shift and go to state 76
    expresion_comparativa          shift and go to state 77
    booleano                       shift and go to state 78

state 26

    (54) terminar -> BREAK . PTOCO

    PTOCO           shift and go to state 79


state 27

    (22) ambito -> STATIC .

    VARIABLE        reduce using rule 22 (ambito -> STATIC .)


state 28

    (23) ambito -> VAR .

    VARIABLE        reduce using rule 23 (ambito -> VAR .)


state 29

    (24) ambito -> GLOBAL .

    VARIABLE        reduce using rule 24 (ambito -> GLOBAL .)


state 30

    (25) ambito -> CONST .

    VARIABLE        reduce using rule 25 (ambito -> CONST .)


state 31

    (60) valor -> booleano .

    MAYOR           reduce using rule 60 (valor -> booleano .)
    MENOR           reduce using rule 60 (valor -> booleano .)
    COMPARACION     reduce using rule 60 (valor -> booleano .)
    IDENTICO        reduce using rule 60 (valor -> booleano .)
    DIFERENTE       reduce using rule 60 (valor -> booleano .)
    NOIDENTICO      reduce using rule 60 (valor -> booleano .)
    MENOROIGUAL     reduce using rule 60 (valor -> booleano .)
    MAYOROIGUAL     reduce using rule 60 (valor -> booleano .)
    NAVEESPACIAL    reduce using rule 60 (valor -> booleano .)
    MAS             reduce using rule 60 (valor -> booleano .)
    RESTA           reduce using rule 60 (valor -> booleano .)
    PROD            reduce using rule 60 (valor -> booleano .)
    DIV             reduce using rule 60 (valor -> booleano .)
    MOD             reduce using rule 60 (valor -> booleano .)
    POTENCIA        reduce using rule 60 (valor -> booleano .)
    AND             reduce using rule 60 (valor -> booleano .)
    XOR             reduce using rule 60 (valor -> booleano .)
    OR              reduce using rule 60 (valor -> booleano .)
    NOT             reduce using rule 60 (valor -> booleano .)


state 32

    (61) valor -> STRING .

    MAYOR           reduce using rule 61 (valor -> STRING .)
    MENOR           reduce using rule 61 (valor -> STRING .)
    COMPARACION     reduce using rule 61 (valor -> STRING .)
    IDENTICO        reduce using rule 61 (valor -> STRING .)
    DIFERENTE       reduce using rule 61 (valor -> STRING .)
    NOIDENTICO      reduce using rule 61 (valor -> STRING .)
    MENOROIGUAL     reduce using rule 61 (valor -> STRING .)
    MAYOROIGUAL     reduce using rule 61 (valor -> STRING .)
    NAVEESPACIAL    reduce using rule 61 (valor -> STRING .)
    MAS             reduce using rule 61 (valor -> STRING .)
    RESTA           reduce using rule 61 (valor -> STRING .)
    PROD            reduce using rule 61 (valor -> STRING .)
    DIV             reduce using rule 61 (valor -> STRING .)
    MOD             reduce using rule 61 (valor -> STRING .)
    POTENCIA        reduce using rule 61 (valor -> STRING .)
    AND             reduce using rule 61 (valor -> STRING .)
    XOR             reduce using rule 61 (valor -> STRING .)
    OR              reduce using rule 61 (valor -> STRING .)
    NOT             reduce using rule 61 (valor -> STRING .)
    PTOCO           reduce using rule 61 (valor -> STRING .)
    PDER            reduce using rule 61 (valor -> STRING .)


state 33

    (62) valor -> FLOAT .

    MAYOR           reduce using rule 62 (valor -> FLOAT .)
    MENOR           reduce using rule 62 (valor -> FLOAT .)
    COMPARACION     reduce using rule 62 (valor -> FLOAT .)
    IDENTICO        reduce using rule 62 (valor -> FLOAT .)
    DIFERENTE       reduce using rule 62 (valor -> FLOAT .)
    NOIDENTICO      reduce using rule 62 (valor -> FLOAT .)
    MENOROIGUAL     reduce using rule 62 (valor -> FLOAT .)
    MAYOROIGUAL     reduce using rule 62 (valor -> FLOAT .)
    NAVEESPACIAL    reduce using rule 62 (valor -> FLOAT .)
