Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
    funcCOD                        shift and go to state 21
    ingresoDatos                   shift and go to state 22
    arrayfunctionsC                shift and go to state 23
    ambito                         shift and go to state 24
    multiVariable                  shift and go to state 25
    multiConstante                 shift and go to state 27
    valor                          shift and go to state 28
    booleano                       shift and go to state 49
    arrayfunctions                 shift and go to state 52
    Arreglo                        shift and go to state 53

state 7

    (5) codigo ->  .

    FIN             reduce using rule 5 (codigo ->  .)
    LDER            reduce using rule 5 (codigo ->  .)
    ELSE            reduce using rule 5 (codigo ->  .)
    ELSEIF          reduce using rule 5 (codigo ->  .)
                    reduce using rule 5 (codigo ->  .)
    CONST           reduce using rule 5 (codigo ->  .)
    IF              reduce using rule 5 (codigo ->  .)
    FOR             reduce using rule 5 (codigo ->  .)
    WHILE           reduce using rule 5 (codigo ->  .)
    DO              reduce using rule 5 (codigo ->  .)
    VARIABLE        reduce using rule 5 (codigo ->  .)
    ECHO            reduce using rule 5 (codigo ->  .)
    LIST            reduce using rule 5 (codigo ->  .)
    BREAK           reduce using rule 5 (codigo ->  .)
    FUNCTION        reduce using rule 5 (codigo ->  .)
    VARIABLEFUNC    reduce using rule 5 (codigo ->  .)
    GET             reduce using rule 5 (codigo ->  .)
    POST            reduce using rule 5 (codigo ->  .)
    KEY             reduce using rule 5 (codigo ->  .)
    CURRENT         reduce using rule 5 (codigo ->  .)
    NEXT            reduce using rule 5 (codigo ->  .)
    STATIC          reduce using rule 5 (codigo ->  .)
    VAR             reduce using rule 5 (codigo ->  .)
    GLOBAL          reduce using rule 5 (codigo ->  .)
    INTEGER         reduce using rule 5 (codigo ->  .)
    STRING          reduce using rule 5 (codigo ->  .)
    FLOAT           reduce using rule 5 (codigo ->  .)
    BOOLEAN         reduce using rule 5 (codigo ->  .)
    NULL            reduce using rule 5 (codigo ->  .)
    TRUE            reduce using rule 5 (codigo ->  .)
    FALSE           reduce using rule 5 (codigo ->  .)
    ARRAY           reduce using rule 5 (codigo ->  .)


state 8

    (7) fin -> FIN .

    $end            reduce using rule 7 (fin -> FIN .)


state 9

    (8) algoritmo -> asignacion .

                    reduce using rule 8 (algoritmo -> asignacion .)
    CONST           reduce using rule 8 (algoritmo -> asignacion .)
    IF              reduce using rule 8 (algoritmo -> asignacion .)
    FOR             reduce using rule 8 (algoritmo -> asignacion .)
    WHILE           reduce using rule 8 (algoritmo -> asignacion .)
    DO              reduce using rule 8 (algoritmo -> asignacion .)
    VARIABLE        reduce using rule 8 (algoritmo -> asignacion .)
    ECHO            reduce using rule 8 (algoritmo -> asignacion .)
    LIST            reduce using rule 8 (algoritmo -> asignacion .)
    BREAK           reduce using rule 8 (algoritmo -> asignacion .)
    FUNCTION        reduce using rule 8 (algoritmo -> asignacion .)
    VARIABLEFUNC    reduce using rule 8 (algoritmo -> asignacion .)
    GET             reduce using rule 8 (algoritmo -> asignacion .)
    POST            reduce using rule 8 (algoritmo -> asignacion .)
    KEY             reduce using rule 8 (algoritmo -> asignacion .)
    CURRENT         reduce using rule 8 (algoritmo -> asignacion .)
    NEXT            reduce using rule 8 (algoritmo -> asignacion .)
    STATIC          reduce using rule 8 (algoritmo -> asignacion .)
    VAR             reduce using rule 8 (algoritmo -> asignacion .)
    GLOBAL          reduce using rule 8 (algoritmo -> asignacion .)
    INTEGER         reduce using rule 8 (algoritmo -> asignacion .)
    STRING          reduce using rule 8 (algoritmo -> asignacion .)
    FLOAT           reduce using rule 8 (algoritmo -> asignacion .)
    BOOLEAN         reduce using rule 8 (algoritmo -> asignacion .)
    NULL            reduce using rule 8 (algoritmo -> asignacion .)
    TRUE            reduce using rule 8 (algoritmo -> asignacion .)
    FALSE           reduce using rule 8 (algoritmo -> asignacion .)
    ARRAY           reduce using rule 8 (algoritmo -> asignacion .)
    FIN             reduce using rule 8 (algoritmo -> asignacion .)
    LDER            reduce using rule 8 (algoritmo -> asignacion .)
    ELSE            reduce using rule 8 (algoritmo -> asignacion .)
    ELSEIF          reduce using rule 8 (algoritmo -> asignacion .)


state 10

    (9) algoritmo -> declaracion .

                    reduce using rule 9 (algoritmo -> declaracion .)
    CONST           reduce using rule 9 (algoritmo -> declaracion .)
    IF              reduce using rule 9 (algoritmo -> declaracion .)
    FOR             reduce using rule 9 (algoritmo -> declaracion .)
    WHILE           reduce using rule 9 (algoritmo -> declaracion .)
    DO              reduce using rule 9 (algoritmo -> declaracion .)
    VARIABLE        reduce using rule 9 (algoritmo -> declaracion .)
    ECHO            reduce using rule 9 (algoritmo -> declaracion .)
    LIST            reduce using rule 9 (algoritmo -> declaracion .)
    BREAK           reduce using rule 9 (algoritmo -> declaracion .)
    FUNCTION        reduce using rule 9 (algoritmo -> declaracion .)
    VARIABLEFUNC    reduce using rule 9 (algoritmo -> declaracion .)
    GET             reduce using rule 9 (algoritmo -> declaracion .)
    POST            reduce using rule 9 (algoritmo -> declaracion .)
    KEY             reduce using rule 9 (algoritmo -> declaracion .)
    CURRENT         reduce using rule 9 (algoritmo -> declaracion .)
    NEXT            reduce using rule 9 (algoritmo -> declaracion .)
    STATIC          reduce using rule 9 (algoritmo -> declaracion .)
    VAR             reduce using rule 9 (algoritmo -> declaracion .)
    GLOBAL          reduce using rule 9 (algoritmo -> declaracion .)
    INTEGER         reduce using rule 9 (algoritmo -> declaracion .)
    STRING          reduce using rule 9 (algoritmo -> declaracion .)
    FLOAT           reduce using rule 9 (algoritmo -> declaracion .)
    BOOLEAN         reduce using rule 9 (algoritmo -> declaracion .)
    NULL            reduce using rule 9 (algoritmo -> declaracion .)
    TRUE            reduce using rule 9 (algoritmo -> declaracion .)
    FALSE           reduce using rule 9 (algoritmo -> declaracion .)
    ARRAY           reduce using rule 9 (algoritmo -> declaracion .)
    FIN             reduce using rule 9 (algoritmo -> declaracion .)
    LDER            reduce using rule 9 (algoritmo -> declaracion .)
    ELSE            reduce using rule 9 (algoritmo -> declaracion .)
    ELSEIF          reduce using rule 9 (algoritmo -> declaracion .)


state 11

    (10) algoritmo -> comparacion .

                    reduce using rule 10 (algoritmo -> comparacion .)
    CONST           reduce using rule 10 (algoritmo -> comparacion .)
    IF              reduce using rule 10 (algoritmo -> comparacion .)
    FOR             reduce using rule 10 (algoritmo -> comparacion .)
    WHILE           reduce using rule 10 (algoritmo -> comparacion .)
    DO              reduce using rule 10 (algoritmo -> comparacion .)
    VARIABLE        reduce using rule 10 (algoritmo -> comparacion .)
    ECHO            reduce using rule 10 (algoritmo -> comparacion .)
    LIST            reduce using rule 10 (algoritmo -> comparacion .)
    BREAK           reduce using rule 10 (algoritmo -> comparacion .)
    FUNCTION        reduce using rule 10 (algoritmo -> comparacion .)
    VARIABLEFUNC    reduce using rule 10 (algoritmo -> comparacion .)
    GET             reduce using rule 10 (algoritmo -> comparacion .)
    POST            reduce using rule 10 (algoritmo -> comparacion .)
    KEY             reduce using rule 10 (algoritmo -> comparacion .)
    CURRENT         reduce using rule 10 (algoritmo -> comparacion .)
    NEXT            reduce using rule 10 (algoritmo -> comparacion .)
    STATIC          reduce using rule 10 (algoritmo -> comparacion .)
    VAR             reduce using rule 10 (algoritmo -> comparacion .)
    GLOBAL          reduce using rule 10 (algoritmo -> comparacion .)
    INTEGER         reduce using rule 10 (algoritmo -> comparacion .)
    STRING          reduce using rule 10 (algoritmo -> comparacion .)
    FLOAT           reduce using rule 10 (algoritmo -> comparacion .)
    BOOLEAN         reduce using rule 10 (algoritmo -> comparacion .)
    NULL            reduce using rule 10 (algoritmo -> comparacion .)
    TRUE            reduce using rule 10 (algoritmo -> comparacion .)
    FALSE           reduce using rule 10 (algoritmo -> comparacion .)
    ARRAY           reduce using rule 10 (algoritmo -> comparacion .)
    FIN             reduce using rule 10 (algoritmo -> comparacion .)
    LDER            reduce using rule 10 (algoritmo -> comparacion .)
    ELSE            reduce using rule 10 (algoritmo -> comparacion .)
    ELSEIF          reduce using rule 10 (algoritmo -> comparacion .)


state 12

    (11) algoritmo -> condicionalIF .

                    reduce using rule 11 (algoritmo -> condicionalIF .)
    CONST           reduce using rule 11 (algoritmo -> condicionalIF .)
    IF              reduce using rule 11 (algoritmo -> condicionalIF .)
    FOR             reduce using rule 11 (algoritmo -> condicionalIF .)
    WHILE           reduce using rule 11 (algoritmo -> condicionalIF .)
    DO              reduce using rule 11 (algoritmo -> condicionalIF .)
    VARIABLE        reduce using rule 11 (algoritmo -> condicionalIF .)
    ECHO            reduce using rule 11 (algoritmo -> condicionalIF .)
    LIST            reduce using rule 11 (algoritmo -> condicionalIF .)
    BREAK           reduce using rule 11 (algoritmo -> condicionalIF .)
    FUNCTION        reduce using rule 11 (algoritmo -> condicionalIF .)
    VARIABLEFUNC    reduce using rule 11 (algoritmo -> condicionalIF .)
    GET             reduce using rule 11 (algoritmo -> condicionalIF .)
    POST            reduce using rule 11 (algoritmo -> condicionalIF .)
    KEY             reduce using rule 11 (algoritmo -> condicionalIF .)
    CURRENT         reduce using rule 11 (algoritmo -> condicionalIF .)
    NEXT            reduce using rule 11 (algoritmo -> condicionalIF .)
    STATIC          reduce using rule 11 (algoritmo -> condicionalIF .)
    VAR             reduce using rule 11 (algoritmo -> condicionalIF .)
    GLOBAL          reduce using rule 11 (algoritmo -> condicionalIF .)
    INTEGER         reduce using rule 11 (algoritmo -> condicionalIF .)
    STRING          reduce using rule 11 (algoritmo -> condicionalIF .)
    FLOAT           reduce using rule 11 (algoritmo -> condicionalIF .)
    BOOLEAN         reduce using rule 11 (algoritmo -> condicionalIF .)
    NULL            reduce using rule 11 (algoritmo -> condicionalIF .)
    TRUE            reduce using rule 11 (algoritmo -> condicionalIF .)
    FALSE           reduce using rule 11 (algoritmo -> condicionalIF .)
    ARRAY           reduce using rule 11 (algoritmo -> condicionalIF .)
    FIN             reduce using rule 11 (algoritmo -> condicionalIF .)
    LDER            reduce using rule 11 (algoritmo -> condicionalIF .)
    ELSE            reduce using rule 11 (algoritmo -> condicionalIF .)
    ELSEIF          reduce using rule 11 (algoritmo -> condicionalIF .)


state 13

    (12) algoritmo -> iteracionFOR .

                    reduce using rule 12 (algoritmo -> iteracionFOR .)
    CONST           reduce using rule 12 (algoritmo -> iteracionFOR .)
    IF              reduce using rule 12 (algoritmo -> iteracionFOR .)
    FOR             reduce using rule 12 (algoritmo -> iteracionFOR .)
    WHILE           reduce using rule 12 (algoritmo -> iteracionFOR .)
    DO              reduce using rule 12 (algoritmo -> iteracionFOR .)
    VARIABLE        reduce using rule 12 (algoritmo -> iteracionFOR .)
    ECHO            reduce using rule 12 (algoritmo -> iteracionFOR .)
    LIST            reduce using rule 12 (algoritmo -> iteracionFOR .)
    BREAK           reduce using rule 12 (algoritmo -> iteracionFOR .)
    FUNCTION        reduce using rule 12 (algoritmo -> iteracionFOR .)
    VARIABLEFUNC    reduce using rule 12 (algoritmo -> iteracionFOR .)
    GET             reduce using rule 12 (algoritmo -> iteracionFOR .)
    POST            reduce using rule 12 (algoritmo -> iteracionFOR .)
    KEY             reduce using rule 12 (algoritmo -> iteracionFOR .)
    CURRENT         reduce using rule 12 (algoritmo -> iteracionFOR .)
    NEXT            reduce using rule 12 (algoritmo -> iteracionFOR .)
    STATIC          reduce using rule 12 (algoritmo -> iteracionFOR .)
    VAR             reduce using rule 12 (algoritmo -> iteracionFOR .)
    GLOBAL          reduce using rule 12 (algoritmo -> iteracionFOR .)
    INTEGER         reduce using rule 12 (algoritmo -> iteracionFOR .)
    STRING          reduce using rule 12 (algoritmo -> iteracionFOR .)
    FLOAT           reduce using rule 12 (algoritmo -> iteracionFOR .)
    BOOLEAN         reduce using rule 12 (algoritmo -> iteracionFOR .)
    NULL            reduce using rule 12 (algoritmo -> iteracionFOR .)
    TRUE            reduce using rule 12 (algoritmo -> iteracionFOR .)
    FALSE           reduce using rule 12 (algoritmo -> iteracionFOR .)
    ARRAY           reduce using rule 12 (algoritmo -> iteracionFOR .)
    FIN             reduce using rule 12 (algoritmo -> iteracionFOR .)
    LDER            reduce using rule 12 (algoritmo -> iteracionFOR .)
    ELSE            reduce using rule 12 (algoritmo -> iteracionFOR .)
    ELSEIF          reduce using rule 12 (algoritmo -> iteracionFOR .)


state 14

    (13) algoritmo -> bucleWHILE .

                    reduce using rule 13 (algoritmo -> bucleWHILE .)
    CONST           reduce using rule 13 (algoritmo -> bucleWHILE .)
    IF              reduce using rule 13 (algoritmo -> bucleWHILE .)
    FOR             reduce using rule 13 (algoritmo -> bucleWHILE .)
    WHILE           reduce using rule 13 (algoritmo -> bucleWHILE .)
    DO              reduce using rule 13 (algoritmo -> bucleWHILE .)
    VARIABLE        reduce using rule 13 (algoritmo -> bucleWHILE .)
    ECHO            reduce using rule 13 (algoritmo -> bucleWHILE .)
    LIST            reduce using rule 13 (algoritmo -> bucleWHILE .)
    BREAK           reduce using rule 13 (algoritmo -> bucleWHILE .)
    FUNCTION        reduce using rule 13 (algoritmo -> bucleWHILE .)
    VARIABLEFUNC    reduce using rule 13 (algoritmo -> bucleWHILE .)
    GET             reduce using rule 13 (algoritmo -> bucleWHILE .)
    POST            reduce using rule 13 (algoritmo -> bucleWHILE .)
    KEY             reduce using rule 13 (algoritmo -> bucleWHILE .)
    CURRENT         reduce using rule 13 (algoritmo -> bucleWHILE .)
    NEXT            reduce using rule 13 (algoritmo -> bucleWHILE .)
    STATIC          reduce using rule 13 (algoritmo -> bucleWHILE .)
    VAR             reduce using rule 13 (algoritmo -> bucleWHILE .)
    GLOBAL          reduce using rule 13 (algoritmo -> bucleWHILE .)
    INTEGER         reduce using rule 13 (algoritmo -> bucleWHILE .)
    STRING          reduce using rule 13 (algoritmo -> bucleWHILE .)
    FLOAT           reduce using rule 13 (algoritmo -> bucleWHILE .)
    BOOLEAN         reduce using rule 13 (algoritmo -> bucleWHILE .)
    NULL            reduce using rule 13 (algoritmo -> bucleWHILE .)
    TRUE            reduce using rule 13 (algoritmo -> bucleWHILE .)
